0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 
0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x7f, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0x3c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x3e, 0x00, 0xff, 0x80, 0xff, 0x80, 0xff, 0x80, 0x63, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0xf8, 0xfe, 0xff, 0x3e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe7, 0x80, 0x0f, 0xf7, 
0x80, 0x1f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x7e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 
0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 
0x1f, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x80, 0x1f, 0xf7, 0x80, 0x07, 0xe7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 
0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7d, 0xfc, 0x00, 0x7f, 0xfe, 
0x00, 0x7f, 0xff, 0x00, 0x7f, 0xff, 0x00, 0x7f, 0x1f, 0x80, 0x7e, 0x0f, 0x80, 0x7c, 0x07, 0x80, 
0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7e, 0x0f, 0x80, 0x7f, 
0x1f, 0x80, 0x7f, 0xff, 0x00, 0x7f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 0x39, 0xf8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xf8, 0x0f, 0xfc, 0x1f, 0xfe, 0x3f, 0xfc, 0x3e, 0x08, 0x7c, 0x00, 0x7c, 0x00, 
0x78, 0x00, 0x78, 0x00, 0x78, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7e, 0x18, 0x3f, 0xfc, 0x1f, 0xfc, 
0x0f, 0xfc, 0x03, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x0f, 0x80, 0x00, 
0x0f, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0x80, 0x07, 0xef, 0x80, 0x1f, 0xff, 
0x80, 0x1f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x7e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 
0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 
0x1f, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x80, 0x0f, 0xf7, 0x80, 0x07, 0xe7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf0, 0x00, 0x0f, 0xfc, 
0x00, 0x1f, 0xfe, 0x00, 0x3f, 0x7e, 0x00, 0x7c, 0x1f, 0x00, 0x78, 0x0f, 0x00, 0x78, 0x0f, 0x80, 
0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 
0x0f, 0x00, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x0f, 0xfe, 0x00, 0x03, 0xf8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 0x0f, 0xc0, 0x1f, 0xc0, 0x1f, 0xc0, 0x3f, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0xff, 0xc0, 0xff, 0xe0, 0xff, 0xe0, 0xff, 0xc0, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x1e, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe7, 0x00, 0x1f, 0xf7, 0x80, 0x1f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x7e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x78, 0x0f, 0x80, 
0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 0x1f, 0x80, 0x3f, 
0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x80, 0x07, 0xef, 0x80, 0x00, 0x0f, 0x80, 0x30, 0x0f, 
0x80, 0x7e, 0x3f, 0x00, 0x7f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 0x1f, 0xf8, 0x00, 0x01, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 
0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7d, 0xfc, 0x00, 0x7f, 0xfe, 
0x00, 0x7f, 0xff, 0x00, 0x7f, 0x7f, 0x00, 0x7c, 0x1f, 0x00, 0x7c, 0x0f, 0x00, 0x7c, 0x0f, 0x80, 
0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 
0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x00, 0x38, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x38, 0x7c, 0x7c, 0x7c, 0x38, 0x00, 0x00, 0x38, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x38, 0x7c, 0x7c, 0x7c, 0x38, 0x00, 0x00, 0x38, 0x7c, 0x7c, 0x7c, 0x3c, 0x1c, 0x1c, 0x1c, 
0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x3c, 0x7c, 0x7c, 0x7c, 0x38, 
0x00, 0x00, 0x10, 0x00, 0x3c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x1c, 0x7c, 0x3e, 0x7c, 0x7e, 0x7c, 0xfc, 0x7d, 0xf8, 0x7f, 0xf0, 0x7f, 0xe0, 
0x7f, 0xc0, 0x7f, 0xe0, 0x7f, 0xf0, 0x7d, 0xf8, 0x7c, 0xfc, 0x7c, 0x7c, 0x7c, 0x3e, 0x7c, 0x3f, 
0x7c, 0x1f, 0x38, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0x3c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x39, 0xf8, 0x7e, 0x00, 0x7f, 0xfd, 0xff, 0x00, 0x7f, 0xff, 0xff, 0x80, 
0x7f, 0x7f, 0xdf, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 
0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 
0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 0x7c, 0x1f, 0x07, 0xc0, 
0x7c, 0x0f, 0x03, 0xc0, 0x38, 0x0e, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0xfc, 0x00, 0x7f, 0xfe, 
0x00, 0x7f, 0xff, 0x00, 0x7f, 0x7f, 0x00, 0x7c, 0x1f, 0x00, 0x7c, 0x0f, 0x00, 0x7c, 0x0f, 0x80, 
0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 
0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x00, 0x38, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf0, 0x00, 0x0f, 0xfc, 
0x00, 0x1f, 0xfe, 0x00, 0x3f, 0xff, 0x00, 0x3e, 0x1f, 0x00, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 
0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 
0x1f, 0x00, 0x3f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x0f, 0xfc, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0xfc, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xff, 
0x00, 0x7f, 0xff, 0x00, 0x7f, 0x1f, 0x80, 0x7e, 0x0f, 0x80, 0x7c, 0x07, 0x80, 0x7c, 0x07, 0xc0, 
0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7e, 0x0f, 0x80, 0x7f, 0x1f, 0x80, 0x7f, 
0xff, 0x00, 0x7f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 0x7d, 0xf8, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 
0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x18, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe7, 0x00, 0x1f, 0xf7, 0x80, 0x1f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x7e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x78, 0x0f, 0x80, 
0x78, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 0x1f, 0x80, 0x3f, 
0xff, 0x80, 0x1f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x07, 0xef, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 
0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3d, 0xe0, 0x7f, 0xe0, 0x7f, 0xe0, 0x7f, 0xe0, 0x7f, 0x80, 0x7e, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0xe0, 0x3f, 0xf0, 0x3f, 0xf8, 0x7f, 0xf8, 0x78, 0x70, 0x7c, 0x00, 0x7e, 0x00, 
0x3f, 0xc0, 0x1f, 0xf0, 0x0f, 0xf0, 0x01, 0xf8, 0x00, 0x78, 0x78, 0x78, 0xff, 0xf8, 0x7f, 0xf8, 
0x7f, 0xf0, 0x1f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0xff, 0xc0, 0xff, 0xc0, 0xff, 0xc0, 0xff, 0xc0, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x3e, 0x00, 
0x1e, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x0f, 0x00, 0x7c, 0x0f, 
0x00, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 
0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x00, 0x7e, 
0x1f, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xfe, 0x00, 0x1f, 0xfc, 0x00, 0x07, 0xf8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x70, 0x1c, 0xf0, 0x3e, 0xf8, 0x3e, 0xf8, 0x3c, 0x78, 0x7c, 0x7c, 0x7c, 0x7c, 0x78, 
0x3c, 0xf8, 0x3e, 0xf0, 0x1e, 0xf0, 0x1f, 0xf0, 0x1f, 0xe0, 0x0f, 0xe0, 0x0f, 0xe0, 0x07, 0xc0, 
0x07, 0xc0, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x70, 0x1c, 0x07, 0x00, 0xf8, 0x3e, 0x0f, 0x80, 0xf8, 0x3e, 0x0f, 0x80, 
0x78, 0x3e, 0x0f, 0x00, 0x7c, 0x7f, 0x1f, 0x00, 0x7c, 0x7f, 0x1f, 0x00, 0x3c, 0x7f, 0x1e, 0x00, 
0x3e, 0xff, 0xbe, 0x00, 0x3e, 0xf7, 0xbe, 0x00, 0x1e, 0xf7, 0xbc, 0x00, 0x1f, 0xe7, 0xfc, 0x00, 
0x1f, 0xe3, 0xf8, 0x00, 0x0f, 0xe3, 0xf8, 0x00, 0x0f, 0xc3, 0xf8, 0x00, 0x0f, 0xc1, 0xf0, 0x00, 
0x07, 0xc1, 0xf0, 0x00, 0x03, 0x80, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x78, 0x1e, 0x78, 0x1e, 0x7c, 0x3e, 0x7e, 0x7e, 0x3f, 0xfc, 0x1f, 0xf8, 0x0f, 0xf0, 
0x07, 0xe0, 0x07, 0xe0, 0x0f, 0xf0, 0x1f, 0xf8, 0x3f, 0xfc, 0x7e, 0x7e, 0x7c, 0x3e, 0xfc, 0x3f, 
0xf8, 0x1f, 0x70, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x70, 0x0e, 0xf0, 0x1e, 0xf8, 0x1e, 0xf8, 0x3e, 0x7c, 0x3e, 0x7c, 0x7c, 0x3c, 0x7c, 0x3e, 0x78, 
0x3e, 0xf8, 0x1e, 0xf8, 0x1f, 0xf0, 0x0f, 0xf0, 0x0f, 0xe0, 0x0f, 0xe0, 0x07, 0xe0, 0x07, 0xc0, 
0x07, 0xc0, 0x0f, 0x80, 0x0f, 0x80, 0x0f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1e, 0x00, 0x0c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7f, 0xfc, 0x7f, 0xfe, 0x7f, 0xfc, 0x7f, 0xfc, 0x00, 0xf8, 0x01, 0xf0, 0x03, 0xe0, 
0x03, 0xe0, 0x07, 0xc0, 0x0f, 0x80, 0x1f, 0x80, 0x1f, 0x00, 0x3e, 0x00, 0x7f, 0xfc, 0x7f, 0xfe, 
0xff, 0xfe, 0x7f, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x1f, 0xc0, 0x1f, 0xc0, 0x1e, 0x00, 0x1e, 0x00, 
0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x7c, 0x00, 
0xf8, 0x00, 0xfc, 0x00, 0x3c, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 
0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x1f, 0xc0, 0x0f, 0xc0, 0x03, 0xc0, 0x00, 0x00, 
0x00, 0x10, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 
0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x00, 0xfe, 0x00, 0x7f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0xc0, 
0x03, 0xe0, 0x07, 0xe0, 0x0f, 0x80, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x1f, 0x00, 0xff, 0x00, 0xfe, 0x00, 0x78, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x80, 
0x3f, 0xe3, 0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0x80, 0x78, 0x7f, 0x80, 0x20, 0x1e, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
